Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Lng,Y/Tgt,R/G,Y/G,Fmb,Tag
1,Jarvis Landry*,MIA,25,WR,16,16,161,112,69.60%,987,8.8,9,62,49,6.1,7,61.7,4,LandJa00
2,Larry Fitzgerald*,ARI,34,WR,16,16,161,109,67.70%,1156,10.6,6,65,37,7.2,6.8,72.3,1,FitzLa00
3,Michael Thomas*,NOR,24,WR,16,14,149,104,69.80%,1245,12,5,71,43,8.4,6.5,77.8,0,ThomMi05
4,Keenan Allen*,LAC,25,WR,16,15,159,102,64.20%,1393,13.7,6,74,51,8.8,6.4,87.1,1,AlleKe00
5,Antonio Brown*+,PIT,29,WR,14,14,163,101,62.00%,1533,15.2,9,69,57,9.4,7.2,109.5,4,BrowAn04
6,DeAndre Hopkins*+,HOU,25,WR,15,15,174,96,55.20%,1378,14.4,13,69,72,7.9,6.4,91.9,1,HopkDe00
7,Golden Tate,DET,29,WR,16,12,120,92,76.70%,1003,10.9,5,44,71,8.4,5.8,62.7,1,TateGo00
8,Adam Thielen*,MIN,27,WR,16,16,142,91,64.10%,1276,14,4,59,65,9,5.7,79.8,3,ThieAd00
9,Julio Jones*,ATL,28,WR,16,16,148,88,59.50%,1444,16.4,3,67,53,9.8,5.5,90.3,0,JoneJu02
10,Le'Veon Bell*+,PIT,25,RB,15,15,106,85,80.20%,655,7.7,2,32,42,6.2,5.7,43.7,3,BellLe00
11,Travis Kelce*,KAN,28,TE,15,15,122,83,68.00%,1038,12.5,8,53,44,8.5,5.5,69.2,0,KelcTr00
12,Demaryius Thomas,DEN,30,WR,16,16,140,83,59.30%,949,11.4,5,53,40,6.8,5.2,59.3,1,ThomDe03
13,Alvin Kamara*,NOR,22,RB,16,3,100,81,81.00%,826,10.2,5,38,40,8.3,5.1,51.6,1,KamaAl00
14,Jack Doyle*,IND,27,TE,15,15,108,80,74.10%,690,8.6,4,36,26,6.4,5.3,46,2,DoylJa00
15,Christian McCaffrey,CAR,21,RB,16,10,113,80,70.80%,651,8.1,5,37,37,5.8,5,40.7,2,McCaCh01
16,Doug Baldwin*,SEA,29,WR,16,16,116,75,64.70%,991,13.2,8,44,54,8.5,4.7,61.9,0,BaldDo00
17,A.J. Green*,CIN,29,WR,16,16,143,75,52.40%,1078,14.4,8,55,77,7.5,4.7,67.4,2,GreeA.00
18,Tyreek Hill*,KAN,23,WR,15,13,105,75,71.40%,1183,15.8,7,40,79,11.3,5,78.9,2,HillTy00
19,Davante Adams*,GNB,25,WR,14,14,117,74,63.20%,885,12,10,46,55,7.6,5.3,63.2,0,AdamDa01
20,Zach Ertz*,PHI,27,TE,14,13,110,74,67.30%,824,11.1,8,46,53,7.5,5.3,58.9,1,ErtzZa00
21,Duke Johnson,CLE,24,RB,16,0,93,74,79.60%,693,9.4,3,32,41,7.5,4.6,43.3,4,JohnDu00
22,Delanie Walker*,TEN,33,TE,16,11,111,74,66.70%,807,10.9,3,44,42,7.3,4.6,50.4,2,WalkHu00
23,Mike Evans,TAM,24,WR,15,15,136,71,52.20%,1001,14.1,5,55,42,7.4,4.7,66.7,1,EvanMi00
24,Dez Bryant,DAL,29,WR,16,16,132,69,52.30%,838,12.1,6,44,50,6.3,4.3,52.4,1,BryaDe01
25,Rob Gronkowski*+,NWE,28,TE,14,14,105,69,65.70%,1084,15.7,8,57,53,10.3,4.9,77.4,1,GronRo00
26,Mohamed Sanu,ATL,28,WR,15,15,96,67,69.80%,703,10.5,5,41,25,7.3,4.5,46.9,0,SanuMo00
27,Randall Cobb,GNB,27,WR,15,14,92,66,71.70%,653,9.9,4,30,46,7.1,4.4,43.5,1,CobbRa00
28,Jamison Crowder,WAS,24,WR,15,6,103,66,64.10%,789,12,3,38,41,7.7,4.4,52.6,6,CrowJa00
29,Brandin Cooks,NWE,24,WR,16,15,114,65,57.00%,1082,16.6,7,42,64,9.5,4.1,67.6,0,CookBr00
30,Jermaine Kearse,NYJ,27,WR,16,14,102,65,63.70%,810,12.5,5,37,51,7.9,4.1,50.6,1,KearJe01
31,Stefon Diggs,MIN,24,WR,14,14,95,64,67.40%,849,13.3,8,42,59,8.9,4.6,60.6,0,DiggSt00
32,Evan Engram,NYG,23,TE,15,11,115,64,55.70%,722,11.3,6,37,35,6.3,4.3,48.1,0,EngrEv00
33,Todd Gurley*+,LAR,23,RB,15,15,87,64,73.60%,788,12.3,6,32,80,9.1,4.3,52.5,5,GurlTo01
34,Robbie Anderson,NYJ,24,WR,16,15,114,63,55.30%,941,14.9,7,38,69,8.3,3.9,58.8,0,AndeRo04
35,Devin Funchess,CAR,23,WR,16,16,111,63,56.80%,840,13.3,8,40,44,7.6,3.9,52.5,0,FuncDe00
36,Jason Witten*,DAL,35,TE,16,16,87,63,72.40%,560,8.9,5,26,28,6.4,3.9,35,1,WittJa00
37,Nelson Agholor,PHI,24,WR,16,10,95,62,65.30%,768,12.4,8,35,72,8.1,3.9,48,0,AghoNe00
38,Cooper Kupp,LAR,24,WR,15,6,94,62,66.00%,869,14,5,42,64,9.2,4.1,57.9,1,KuppCo00
39,Danny Amendola,NWE,32,WR,15,8,86,61,70.90%,659,10.8,2,40,27,7.7,4.1,43.9,2,AmenDa00
40,Adam Humphries,TAM,24,WR,16,3,83,61,73.50%,631,10.3,1,36,43,7.6,3.8,39.4,1,HumpAd00
41,Marvin Jones,DET,27,WR,16,16,107,61,57.00%,1101,18,9,44,58,10.3,3.8,68.8,0,JoneMa02
42,Ben Watson,BAL,37,TE,16,12,79,61,77.20%,522,8.6,4,30,33,6.6,3.8,32.6,1,WatsBe00
43,Carlos Hyde,SFO,27,RB,16,16,88,59,67.00%,350,5.9,0,18,18,4,3.7,21.9,2,HydeCa00
44,LeSean McCoy*,BUF,29,RB,16,16,77,59,76.60%,448,7.6,2,23,39,5.8,3.7,28,3,McCoLe01
45,Sterling Shepard,NYG,24,WR,11,10,84,59,70.20%,731,12.4,2,36,77,8.7,5.4,66.5,1,ShepSt00
46,Kendall Wright,CHI,28,WR,16,4,91,59,64.80%,614,10.4,1,33,22,6.7,3.7,38.4,0,WrigKe01
47,Michael Crabtree,OAK,30,WR,14,14,101,58,57.40%,618,10.7,8,35,41,6.1,4.1,44.1,1,CrabMi00
48,Melvin Gordon,LAC,24,RB,16,16,83,58,69.90%,476,8.2,4,22,49,5.7,3.6,29.8,1,GordMe00
49,Mark Ingram*,NOR,28,RB,16,12,71,58,81.70%,416,7.2,0,19,54,5.9,3.6,26,3,IngrMa01
50,JuJu Smith-Schuster,PIT,21,WR,14,7,79,58,73.40%,917,15.8,7,37,97,11.6,4.1,65.5,0,SmitJu00
51,Kenny Stills,MIA,25,WR,16,16,105,58,55.20%,847,14.6,6,36,61,8.1,3.6,52.9,4,StilKe00
52,Jimmy Graham*,SEA,31,TE,16,13,96,57,59.40%,520,9.1,10,34,33,5.4,3.6,32.5,0,GrahJi00
53,T.Y. Hilton*,IND,28,WR,16,16,109,57,52.30%,966,16.9,4,38,80,8.9,3.6,60.4,2,HiltT.00
54,Alshon Jeffery,PHI,27,WR,16,16,120,57,47.50%,789,13.8,9,44,53,6.6,3.6,49.3,0,JeffAl00
55,DeVante Parker,MIA,24,WR,13,12,96,57,59.40%,670,11.8,1,34,36,7,4.4,51.5,1,ParkDe01
56,Kyle Rudolph*,MIN,28,TE,16,16,81,57,70.40%,532,9.3,8,32,34,6.6,3.6,33.3,0,RudoKy00
57,Marquise Goodwin,SFO,27,WR,16,16,105,56,53.30%,962,17.2,2,46,83,9.2,3.5,60.1,0,GoodMa00
58,Marqise Lee,JAX,26,WR,14,14,96,56,58.30%,702,12.5,3,40,45,7.3,4,50.1,1,LeexMa00
59,James White,NWE,25,RB,14,4,72,56,77.80%,429,7.7,3,25,27,6,4,30.6,0,WhitJa02
60,Robert Woods,LAR,25,WR,12,11,85,56,65.90%,781,13.9,5,36,94,9.2,4.7,65.1,1,WoodRo02
61,Jared Cook,OAK,30,TE,16,16,86,54,62.80%,688,12.7,2,35,35,8,3.4,43,1,CookJa02
62,Eric Decker,TEN,30,WR,16,8,83,54,65.10%,563,10.4,1,31,29,6.8,3.4,35.2,0,DeckEr00
63,Tarik Cohen,CHI,22,RB,16,4,71,53,74.60%,353,6.7,1,9,70,5,3.3,22.1,3,CoheTa00
64,Eric Ebron,DET,24,TE,16,9,86,53,61.60%,574,10.8,4,31,44,6.7,3.3,35.9,1,EbroEr00
65,Ted Ginn Jr.,NOR,32,WR,15,10,70,53,75.70%,787,14.8,4,32,54,11.2,3.5,52.5,2,GinnTe00
66,Kareem Hunt*,KAN,22,RB,16,16,63,53,84.10%,455,8.6,3,17,78,7.2,3.3,28.4,1,HuntKa00
67,Rishard Matthews,TEN,28,WR,14,11,87,53,60.90%,795,15,4,36,75,9.1,3.8,56.8,0,MattRi00
68,Jordy Nelson,GNB,32,WR,15,15,88,53,60.20%,482,9.1,6,38,58,5.5,3.5,32.1,0,NelsJo00
69,Theo Riddick,DET,26,RB,16,5,71,53,74.60%,444,8.4,2,20,63,6.3,3.3,27.8,1,RiddTh00
70,Terrance Williams,DAL,28,WR,16,14,78,53,67.90%,568,10.7,0,31,56,7.3,3.3,35.5,0,WillTe01
71,Brandon LaFell,CIN,31,WR,16,15,89,52,58.40%,548,10.5,3,25,45,6.2,3.3,34.3,1,LaFeBr00
72,Mike Wallace,BAL,31,WR,15,14,92,52,56.50%,748,14.4,4,33,66,8.1,3.5,49.9,0,WallMi00
73,Jerick McKinnon,MIN,25,RB,16,1,68,51,75.00%,421,8.3,2,20,41,6.2,3.2,26.3,3,McKiJe00
74,Martavis Bryant,PIT,26,WR,15,8,84,50,59.50%,603,12.1,3,29,51,7.2,3.3,40.2,0,BryaMa00
75,DeSean Jackson,TAM,31,WR,14,13,90,50,55.60%,668,13.4,3,37,41,7.4,3.6,47.7,0,JackDe00
76,Austin Seferian-Jenkins,NYJ,25,TE,13,10,74,50,67.60%,357,7.1,3,18,28,4.8,3.8,27.5,1,SefeAu00
77,Charles Clay,BUF,28,TE,13,13,74,49,66.20%,558,11.4,2,29,44,7.5,3.8,42.9,1,ClayCh00
78,Austin Hooper,ATL,23,TE,16,8,65,49,75.40%,526,10.7,3,18,88,8.1,3.1,32.9,0,HoopAu00
